,condition,measurement,labelka,labelen
17,2-V7,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
18,2-V8,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
19,2-V9,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
20,2-V10,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
21,2-V11,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
22,3-V1,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
23,3-V2,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
24,3-V3,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
25,3-V4,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
26,3-V5,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
27,3-V6,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
28,3-V7,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
29,3-V8,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
30,3-V9,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
31,3-V10,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
32,3-V11,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
33,4-V1,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
34,4-V2,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
35,4-V3,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
36,4-V4,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
37,4-V5,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
38,4-V6,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
39,4-V7,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
40,4-V8,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
41,4-V9,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
42,4-V10,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
43,4-V11,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
44,5-V1,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
45,5-V2,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
46,5-V3,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
47,5-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
48,5-V5,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
49,5-V6,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
50,5-V7,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
51,5-V8,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
52,5-V9,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
53,5-V10,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
54,5-V11,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
55,6-V1,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
56,6-V2,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
57,6-V3,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
58,6-V4,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
59,6-V5,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
60,6-V6,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
61,6-V7,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
62,6-V8,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
63,6-V9,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
64,6-V10,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
65,6-V11,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
66,7-V1,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
67,7-V2,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
68,7-V3,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
69,7-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
70,7-V5,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
71,7-V6,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
72,7-V7,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
73,7-V8,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
74,7-V9,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
75,7-V10,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
76,7-V11,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
77,8-V1,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
78,8-V2,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
79,8-V3,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
80,8-V4,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
81,8-V5,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
82,8-V6,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
83,8-V7,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
84,8-V8,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
85,8-V9,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
86,8-V10,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
87,8-V11,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
88,9-V1,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
89,9-V2,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
90,9-V3,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
91,9-V4,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
92,9-V5,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
93,9-V6,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
94,9-V7,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
95,9-V8,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
96,9-V9,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
97,9-V10,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
98,9-V11,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
99,10-V1,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
100,10-V2,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
101,10-V3,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
102,10-V4,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
103,10-V5,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
104,10-V6,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
105,10-V7,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
106,10-V8,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
107,10-V9,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
108,10-V10,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
109,10-V11,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
110,11-V1,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
111,11-V2,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
112,11-V3,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
113,11-V4,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
114,11-V5,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
115,11-V6,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
116,11-V7,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
117,11-V8,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
118,11-V9,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
119,11-V10,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
120,11-V11,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
121,12-V1,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
122,12-V2,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
123,12-V3,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
124,12-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
125,12-V5,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
126,12-V6,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
127,12-V7,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
128,12-V8,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
129,12-V9,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
130,12-V10,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
131,12-V11,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
132,13-V1,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
133,13-V2,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
134,13-V3,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
135,13-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
136,13-V5,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
137,13-V6,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
138,13-V7,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
139,13-V8,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
140,13-V9,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
141,13-V10,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
142,13-V11,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
143,14-V1,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
144,14-V2,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
145,14-V3,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
146,14-V4,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
147,14-V5,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
148,14-V6,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
149,14-V7,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
150,14-V8,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
